Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SM,gs,rs,LW_up,Rn,LH,delta,psy_const,Cinterim,Cactual,Cfinal,Dcanopy,lambdaEi (C=Cactual),lambdaET,lambdaE,H,Ts
110.5,14.5,815.3059047139755,311.87342057911366,22.67678387974125,4.275492669930115,0.0023368627666787442,0,53.553499636490166,0.38020982634708833,2.7549810513557262,2.374771225008638,295.8467838797413,0.9636180397595431,0.3780964629737997,0.9797395538551129,0.0010746511093521205,0.216815224041503,0.011508187367335259,86894.65752342471,-548.663978529353,390.9949886795218,2447460.1132599306,0.16704036736148622,0.06734168057631337,0.0,0.0,0.0,0.0,0.0,1.1010268827447958,1.1010268827447958,389.893961796777,312.6046921625954
111.5,15.5,672.1759755206294,307.6068298654114,21.72847300512571,4.607381400106749,0.0023786785662905617,0,49.69581965574063,0.3870132972807152,2.600489110553785,2.2134758132730696,294.8984730051257,0.924826174148243,0.4135529536681203,0.9909895006220224,0.000912860614754929,0.215648871891289,0.010379729059922634,96341.62840156577,-521.7023977254551,303.47993329084096,2449699.0752348984,0.1588297977512533,0.06728013201156718,0.0,0.0,0.0,0.0,0.0,0.7936699399381748,0.7936699399381748,302.6862633509028,306.97099522099944
112.5,16.5,496.87832926664043,303.9731933299284,20.91303545139769,4.482960644835363,0.002317067452561323,0,51.075084812244114,0.3769891096450256,2.473751406581554,2.0967622969365283,294.0830354513977,0.8556070264768257,0.4398258053077222,0.9970675855275395,0.000796325075485993,0.21484931542293734,0.008963782142750253,111560.0517811315,-496.34030619573025,190.22920066951127,2451624.3232992496,0.15204483862575233,0.06722729726739632,0.0,0.0,0.0,0.0,0.0,0.5445033571283819,0.5445033571283819,189.6846973123829,301.85850877206224
113.5,17.5,301.35921120210173,299.32047512074155,19.858158836281113,4.008179480844969,0.002505865027030343,0,57.125085400778964,0.4077066571309819,2.317828943792386,1.910122286661404,293.02815883628114,0.7213013052566533,0.48291523384496016,0.9999980176998483,0.0007164299053445955,0.21436871592131274,0.0074865498985560025,133572.87583067856,-462.7571608879794,68.60990685838047,2454114.88698754,0.1436325002615109,0.06715907150244789,0.0,0.0,0.0,0.0,0.0,0.3276239976710387,0.3276239976710387,68.28228286070943,296.1587066254112
114.5,18.5,98.94292650391611,289.2555458035816,17.533429320739735,3.8725874217250142,0.002254985245991979,0,59.125223064151484,0.3668882747498204,2.0042112015522955,1.6373229268024752,290.70342932073976,0.3971711697387962,0.5482775624376676,0.9868144077879053,0.0006684032326970124,0.21422281379185376,0.004308969969216051,232074.02398813516,-430.80236847795305,-65.36076926635606,2459603.5733737336,0.1264744041184845,0.0670092038223651,0.0,0.0,0.0,0.0,0.0,0.09968372193892892,0.09968372193892892,-65.46045298829499,287.5971733437148
115.5,19.5,0.0,283.874066166457,16.265467195831306,4.0378458168841425,0.002275861104120768,0,56.705383397131456,0.3702847970048581,1.8493481032642691,1.479063306259411,289.43546719583134,0.0,0.5874925019928982,0.9682352647200138,0.0006538226655306012,0.21419826903796324,0.0001,1000000.0,-391.4460483696525,-107.57198220319549,2462597.2319506425,0.11787193309144138,0.06692774402246278,0.0,0.0,0.0,0.0,0.0,0.016789956386032635,0.016789956386032635,-107.58877215958152,284.53906949237006
116.5,20.5,0.0,277.5706846396965,14.75715535660715,3.3470718502574823,0.002174619953259368,0,68.4083298442801,0.3538127640994342,1.6788660443380303,1.3250532802385961,287.92715535660716,0.0,0.6265682006807011,0.9356656180600014,0.0006513697919229289,0.21417567721262745,0.0001,1000000.0,-360.79371218346853,-83.22302754377205,2466158.3562030504,0.10829039509892523,0.06683110058843598,0.0,0.0,0.0,0.0,0.0,0.015476394120477008,0.015476394120477008,-83.23850393789253,283.3571290858283
117.5,21.5,0.0,275.03933265445977,14.144203582992942,3.5438939858150773,0.002177310740334777,0,64.60904193562025,0.35425055775221775,1.6136260934157,1.2593755356634824,287.31420358299295,0.0,0.6435062186080369,0.9191792977608744,0.0006491120784023474,0.21415249514353,0.0001,1000000.0,-350.16587083352505,-75.12653817906528,2467605.5353405536,0.1045903473128523,0.06679190608464566,0.0,0.0,0.0,0.0,0.0,0.015890056118210507,0.015890056118210507,-75.14242823518349,283.4177996816845
118.5,22.5,0.0,268.7905647440155,12.612779516590134,3.0038845938840635,0.0021028929618778173,0,76.22383217088262,0.342142713411632,1.4602522387717765,1.1181095253601445,285.78277951659015,0.0,0.6804935850177564,0.8697793212346234,0.0006467953735831422,0.21413460821982203,0.0001,1000000.0,-347.39953715346445,-78.60897240944894,2471221.2275613304,0.0958126617429965,0.06669418153754818,0.0,0.0,0.0,0.0,0.0,0.012278484878583669,0.012278484878583669,-78.62125089432752,280.97309963694903
119.5,23.5,0.0,268.2103855299079,12.469241538284335,3.209706855237007,0.002301648476008262,0,71.33598346258061,0.3744804272862317,1.446555644200248,1.0720752169140164,285.63924153828435,0.0,0.6927104685511004,0.8645480871707037,0.0006450078365317635,0.21411630477922222,0.0001,1000000.0,-341.62966777146346,-73.41928224155555,2471560.1207281104,0.09502309859252055,0.06668503662450417,0.0,0.0,0.0,0.0,0.0,0.012566126071834986,0.012566126071834986,-73.43184836762738,281.4350881174866
120.5,0.5,0.0,271.6218839709836,13.309940825751685,2.4081569794941773,0.0020957111801376566,0,95.08001226440494,0.34097423059474413,1.5284088457437643,1.1874346151490203,286.4799408257517,0.0,0.6622475914890787,0.8937220709107523,0.0006431786713841925,0.214097495429988,0.0001,1000000.0,-336.8177563554568,-65.1958723844732,2469575.2297104,0.0997274946119927,0.06673863391063634,0.0,0.0,0.0,0.0,0.0,0.012903084154390732,0.012903084154390732,-65.20877546862759,281.50393686801215
121.5,1.5,0.0,263.36639335172583,11.261642771974817,2.3809043890289567,0.002233440080046837,0,96.16832838814764,0.3633828554674275,1.3357198800783676,0.9723370246109402,284.43164277197485,0.0,0.7194558799435972,0.8164581360323728,0.000641298944469737,0.21408494181895502,0.0001,1000000.0,-338.08986096168246,-74.72346760995663,2474411.2614153675,0.08859702169560484,0.06660819878266434,0.0,0.0,0.0,0.0,0.0,0.008628554586513286,0.008628554586513286,-74.73209616454314,278.6636504405064
122.5,2.5,0.0,265.08968187412637,11.693150098422752,2.3543674163000277,0.002373252306001063,0,97.25227828065573,0.3861304394972791,1.3744359676691622,0.9883055281718831,284.86315009842275,0.0,0.7151484113745188,0.8344791841980057,0.0006400443876405371,0.21407087016443413,0.0001,1000000.0,-331.5320905721231,-66.44240869799671,2473392.472617624,0.09084931696371822,0.06663563465768577,0.0,0.0,0.0,0.0,0.0,0.00966797899145065,0.00966797899145065,-66.45207667698816,279.67641838041703
123.5,3.5,0.0,262.79542418889525,11.11820646078951,2.2108062575718757,0.0022659197288146414,0,103.567462938337,0.3686673256528002,1.3230643172470098,0.9543969915942097,284.2882064607895,0.0,0.724306722314295,0.8102616333254266,0.0006386381218477233,0.21405769600770863,0.0001,1000000.0,-327.18277983861896,-64.3873556497237,2474749.9145460757,0.0878589617887191,0.066599083891937,0.0,0.0,0.0,0.0,0.0,0.009056317564069355,0.009056317564069355,-64.39641196728778,278.9355366883323
124.5,4.5,0.0,263.8170096786433,11.374680009419627,2.167354911985667,0.001960686243735939,0,105.64379367620292,0.3190055431930499,1.3457681145594054,1.0267625713663555,284.54468000941966,0.0,0.7048144767717469,0.8212689096422313,0.0006373215466594084,0.21404292644303113,0.0001,1000000.0,-327.81752648249955,-64.00051680385627,2474144.38049776,0.0891823789088741,0.06661538367346999,0.0,0.0,0.0,0.0,0.0,0.010150565402568312,0.010150565402568312,-64.01066736925884,279.1174055235618
125.5,5.5,64.50201187785449,263.0746237605701,11.188374895300711,2.2495337146303425,0.002356199272089442,0,101.78446922390054,0.38335589442998635,1.3292421377624921,0.9458862433325057,284.3583748953007,0.2926345009775176,0.7266122382181087,0.813305788874577,0.0006358455303977495,0.21396697001557288,0.0032987923333677904,303141.24047302,-326.50404578127876,-13.762872874760717,2474584.2468721946,0.08821935996823818,0.06660354254608261,0.0,0.0,0.0,0.0,0.0,0.05221127189912517,0.05221127189912517,-13.815084146659842,283.22982570377326
126.5,6.5,188.80843499311828,262.84031083404363,6.681131419429945,2.2286417091514075,0.0016071420633555036,21,102.73862963468542,0.26148356400575073,0.9801325954197945,0.7186490314140437,279.85113141943,0.5827294410311652,0.7891874195325832,0.5677681376272461,0.0006282546884797124,19.213966970015573,0.0049212465546232395,203200.54866191477,-336.77842364115014,71.44438213759457,2485225.8487187256,0.06747521927697415,0.06631834980124242,21.0,2.0,0.0,19.0,101.17326503753894,0.10309400727160509,101.17326503753894,-29.728882899944367,277.3998238730529
127.5,7.5,302.5629879554207,266.4166982141097,7.942880099807105,2.3629283681039173,0.0019948424529190436,5,96.89993071125089,0.3245627913752528,1.068602578871034,0.7440397874957813,281.1128800998071,0.7224479204559152,0.7820980941409537,0.6467409511960958,0.8505253479636409,22.213966970015573,9.324094145466981,107.2490243447576,-332.7918109555028,166.59838798428086,2482246.8600843553,0.07281072515984578,0.06639793963313423,5.0,2.0,0.0,3.0,155.8624406488015,102.01035907361936,155.8624406488015,10.735947335479352,281.94780859275454
128.5,8.5,548.4483118102925,274.8342577149459,10.249820619736212,2.547714211562887,0.0024191872178351325,0,89.87177372789365,0.39360409396288654,1.248671342933842,0.8550672489709555,283.41982061973624,0.8793365737982555,0.7513860145709091,0.7705504076049228,0.8892664542414056,21.91171190637867,13.582273245101154,73.62537786969345,-329.6750920820123,367.46436572685883,2476800.1735168025,0.08350161339504951,0.0665439541440261,0.0,0.0,0.0,0.0,0.0,207.95149835061494,207.95149835061494,159.5128673762439,294.92529363599266
129.5,9.5,432.55182223518835,279.64633813576944,11.580421630411326,2.6398590551575145,0.0024573527644126923,0,86.73478028972147,0.3998136652066953,1.3642276955174648,0.9644140303107696,284.7504216304113,0.8205844461060362,0.7215966867099388,0.8298611418100366,0.8858683812077276,21.67285530809279,13.059113490749247,76.57487628914285,-373.9595972892895,238.75164396757498,2473658.6245305985,0.0902562631031343,0.06662846503393068,0.0,0.0,0.0,0.0,0.0,164.12491232664246,164.12491232664246,74.62673164093252,289.94527325250806
130.5,10.5,651.9515603643556,288.5735354293162,13.806869539639525,2.8402929375750325,0.002724237008802355,0,80.61407755370658,0.44323598921350216,1.5786793175979268,1.1354433283844245,286.97686953963955,0.9182938430239405,0.6759142976734629,0.9093047486436953,0.8831094539550868,21.295031946916954,14.952663280950247,66.87771811687915,-394.10743540262905,396.468801507241,2468401.981016911,0.1026003129776384,0.06677035524923638,0.0,0.0,0.0,0.0,0.0,259.061092555806,259.061092555806,137.40770895143498,295.866985596661
131.5,11.5,636.0778383025792,285.4546732697401,13.542983247646685,2.9833723546124506,0.002671773155035442,0,76.74791072958854,0.43470006959740637,1.5518062406164421,1.1171061710190358,286.7129832476467,0.9129453873729599,0.6807590032464035,0.901183550889073,0.8786085644019149,20.932401794439375,14.762779582265624,67.73792119752908,-396.72237145259453,378.5122373101315,2469025.016552306,0.10106610619455937,0.06675350637012326,0.0,0.0,0.0,0.0,0.0,248.70636617314491,248.70636617314491,129.8058711369866,294.7084963819399
132.5,12.5,805.0018189493078,296.85439385037915,16.173166591321763,3.514373670422557,0.002670089382957935,0,65.1517501032804,0.4344261182561785,1.8384960022306067,1.4040698839744281,289.3431665913218,0.9611944620648437,0.6064073781624459,0.9665689235529372,0.874125756081289,20.43504742606421,14.77419191566117,67.68559699972249,-409.5419186891002,507.163875752246,2462815.153677889,0.11726560892533656,0.06692182193384956,0.0,0.0,0.0,0.0,0.0,340.24774310618125,340.24774310618125,166.91613264606474,298.07106822966756
133.5,13.5,736.7292445448035,299.9550917505236,17.192765523439803,3.730865747426466,0.002543364559727239,0,61.37116976210134,0.4138078672739496,1.961527551205038,1.5477196839310885,290.3627655234398,0.9437893592009863,0.570363345213683,0.9826124857891056,0.8677070500615263,19.961760718448453,13.769029904580583,72.62675779847984,-415.7606813299704,451.47592872005185,2460407.8805991584,0.12411248873962681,0.06698729851665164,0.0,0.0,0.0,0.0,0.0,323.4662070001776,323.4662070001776,128.00972171987428,296.66787741267626
134.5,14.5,413.5475941314122,297.45974887501444,16.995613598113035,3.283271777262641,0.0024287905527120082,0,69.73763083841195,0.3951665658110213,1.9371907770777215,1.5420242112667002,290.16561359811305,0.8088323020160099,0.5717775018356441,0.9799156343119959,0.8612952668240574,19.68479730042199,11.709748086068567,85.39893366192305,-421.2177855673075,194.67361078889434,2460873.356294855,0.12276275008845769,0.06697462782829618,0.0,0.0,0.0,0.0,0.0,189.32552669157718,189.32552669157718,5.348084097317155,290.46494402168906
135.5,15.5,380.3257786078169,289.9443665836935,15.662521750521243,3.2295454704600686,0.002649113212864093,0,70.89777717614885,0.4310132751476627,1.7794601809208193,1.3484469057731565,288.83252175052127,0.7864391883887144,0.6205746720237357,0.9565803126003041,0.8573999592394745,19.434221753869288,12.008405490563895,83.27500272919596,-400.3343597129699,182.46085639874264,2464020.7861470194,0.11395879915879358,0.06688907743677777,0.0,0.0,0.0,0.0,0.0,171.50648755722548,171.50648755722548,10.954368841517152,289.45583365609934
136.5,16.5,347.5399144423635,287.52769161971275,15.156002053981087,3.3221070328843556,0.0024414395844838876,0,68.92240161995083,0.39722457548194445,1.7225495179465256,1.3253249424645812,288.3260020539811,0.7616757908061815,0.6264984805226297,0.9453843580015274,0.8537816067137859,19.19263910833591,11.554911822393118,86.54328266374357,-380.77571998540265,174.35770575493,2465216.6791505506,0.11075727668962168,0.06685662910053382,0.0,0.0,0.0,0.0,0.0,165.43154643394277,165.43154643394277,8.926159320987239,288.81975588639125
137.5,17.5,154.60289491480668,287.21475665771754,15.255118322679788,3.3411717355345334,0.002617425834373027,0,68.5291308763833,0.42585770810056317,1.7335585464003718,1.3077008382998085,288.4251183226798,0.5231865744986092,0.6310273908092692,0.9476761440962995,0.8502062102880801,19.060960051546576,7.980135725264263,125.31115189358324,-376.469046775954,29.789938966164712,2464982.665640153,0.1113776675215388,0.06686297614495211,0.0,0.0,0.0,0.0,0.0,90.16294233709863,90.16294233709863,-60.373003370933915,285.1046186000439
138.5,18.5,69.4625065053605,276.9561862102736,12.967864275983818,3.361028537461263,0.0024872860766599917,0,68.12426392483664,0.40468384398390866,1.4946253196061456,1.089941475622237,286.1378642759838,0.3093380555516149,0.6879594429693233,0.8822777332629522,0.8482206959506673,18.995800374668377,4.777840259782373,209.29958843905536,-365.3545624608062,-34.91224624140505,2470382.872444402,0.09778992527086436,0.0667168150365839,0.0,0.0,0.0,0.0,0.0,44.71370825942062,44.71370825942062,-79.62595450082567,281.7843305079108
139.5,19.5,0.0,271.44587411512475,11.786456710291887,3.24150878200478,0.0026090636083144656,0,70.63611748209081,0.4244971658543793,1.3829361646826523,0.9584389988282731,284.9564567102919,0.0,0.7232127283347441,0.838253528366479,0.847228477789681,18.99578504641304,0.0001,1000000.0,-347.75071144093715,-76.3048373258124,2473172.175707001,0.09134270285454567,0.06664157020256883,0.0,0.0,0.0,0.0,0.0,0.010530392944085623,0.010530392944085623,-76.31536771875649,280.6300806720644
140.5,20.5,0.0,271.49503946517984,11.67712436284017,3.045699689727222,0.0023307187708572386,0,75.17733804064756,0.3792101923002453,1.3729806570849632,0.9937704647847179,284.8471243628402,0.0,0.7136764823079819,0.833826547112515,0.8472282436174114,18.995767742539353,0.0001,1000000.0,-336.8398137275101,-65.34477426233025,2473430.309379334,0.09076480514841148,0.06663461531357066,0.0,0.0,0.0,0.0,0.0,0.011888868234309631,0.011888868234309631,-65.35666313056456,280.9038022195042
141.5,21.5,0.0,272.3997679497497,11.810019427309442,2.8428423963442326,0.002179787920675173,0,80.54178291394584,0.3546535973831632,1.38509000866864,1.0304364112854767,284.98001942730946,0.0,0.7038302064917136,0.8391997790341656,0.8472279792628652,18.995749731391502,0.0001,1000000.0,-334.72732540550146,-62.32755745575179,2473116.5441321223,0.09146765802384804,0.06664306927284579,0.0,0.0,0.0,0.0,0.0,0.01237324103688065,0.01237324103688065,-62.33993069678867,280.95031680926985
142.5,22.5,0.0,268.8119190816574,10.962372546302147,2.6956252662751163,0.0021041527963859973,0,84.9404396113678,0.34234768970138735,1.3094344373018365,0.9670867476004492,284.1323725463022,0.0,0.7208742472569659,0.8034129583560617,0.8472277041026721,18.995734185257103,0.0001,1000000.0,-335.4910784814283,-66.67915939977092,2475117.8384181806,0.08706305646161801,0.06658918400254837,0.0,0.0,0.0,0.0,0.0,0.010688476269183988,0.010688476269183988,-66.6898478760401,279.5860559657469
143.5,23.5,0.0,264.1553678710069,10.093269099624209,2.6869250222285084,0.0025295627921418555,0,85.21547614864792,0.4115623063742055,1.2356585008860268,0.8240961945118213,283.2632690996242,0.0,0.7599060245032393,0.7629901784341682,0.8472274666006231,18.995722263695725,0.0001,1000000.0,-332.36655250556703,-68.21118463456014,2477169.7916557873,0.08273602590692901,0.06653402513045012,0.0,0.0,0.0,0.0,0.0,0.008203258808205363,0.008203258808205363,-68.21938789336835,278.59762361137575
144.5,0.5,0.0,264.18337718650145,10.027143411289362,2.588831256063247,0.0023631389162969297,0,88.44438763965731,0.3844849812367352,1.230197934353378,0.8457129531166427,283.1971434112894,0.0,0.7539555009755068,0.7597600067529331,0.8472272844718012,18.99570922160827,0.0001,1000000.0,-326.81605959738107,-62.632682410879625,2477325.9144059457,0.08241445376999999,0.06652983211130714,0.0,0.0,0.0,0.0,0.0,0.008974861453107318,0.008974861453107318,-62.64165727233273,278.7506366029003
145.5,1.5,0.0,267.65981248530466,10.851173091077632,2.516574339767129,0.0024268458166876446,0,90.98383923206745,0.39485015538390617,1.2997840670688032,0.9049339116848971,284.0211730910776,0.0,0.7377444914185659,0.7984516683490288,0.8472270852241596,18.995694428805535,0.0001,1000000.0,-324.85793334134354,-57.198120856038884,2475380.380331965,0.08649888273182203,0.06658212147109087,0.0,0.0,0.0,0.0,0.0,0.010171614903974944,0.010171614903974944,-57.20829247094286,279.8437478429477
146.5,2.5,0.0,260.78788091189017,9.240461130309544,2.455204698748182,0.002359002995435807,0,93.25804698144348,0.38381206292299624,1.1668439504533732,0.783031887530377,282.41046113030956,0.0,0.7712588503290725,0.7196541663182882,0.8472268592300333,18.9956838558292,0.0001,1000000.0,-327.7803553608897,-66.99247444899953,2479183.271271339,0.07866985054252719,0.06647998922883155,0.0,0.0,0.0,0.0,0.0,0.007281207238831708,0.007281207238831708,-66.99975565623836,277.3957608833295
147.5,3.5,0.0,263.0173675080477,9.680407468997272,2.3666783335103103,0.0021949797525713946,0,96.74639426191429,0.3571253230871787,1.2019108573873778,0.8447855343001991,282.8504074689973,0.0,0.7542104303501335,0.7424644286365343,0.8472266977032676,18.995671382209505,0.0001,1000000.0,-324.6418989919913,-61.6245314839436,2478144.5579656977,0.08074566336872958,0.06650785428987044,0.0,0.0,0.0,0.0,0.0,0.008586509101660138,0.008586509101660138,-61.63311799304526,278.0648297894443
148.5,4.5,0.0,265.3088498756612,10.284169486319154,2.2858985003929577,0.002359933830592766,0,100.16525016555111,0.3839635107009452,1.2515425464379692,0.8675790357370241,283.4541694863192,0.0,0.7479544103104908,0.7721927995102008,0.8472265071395415,18.995657873538892,0.0001,1000000.0,-320.4818720186852,-55.17302214302396,2476719.0758428,0.08367039653688953,0.06654613305884638,0.0,0.0,0.0,0.0,0.0,0.009293661719891412,0.009293661719891412,-55.18231580474385,279.01805806704886
149.5,5.5,68.22331984613155,264.20793947225,10.048513542983702,2.2615411258427827,0.0023983430437260027,0,101.24405544895498,0.39021272672841073,1.2319603246078867,0.841747597879476,283.2185135429837,0.3052232142317905,0.7550457288031824,0.7608063067280174,0.8472263007627229,18.94792190296128,4.456414767254618,224.39563017067456,-324.24522107302164,-7.505325319250332,2477275.4595250157,0.08251826081570741,0.06653118713008173,0.0,0.0,0.0,0.0,0.0,32.848652346814205,32.848652346814205,-40.35397766606454,279.9395142312646
150.5,6.5,200.32000567886777,262.620412686558,9.598198029530483,2.3408809504558756,0.0022147549970745754,0,97.81257568879289,0.36034277444364476,1.1952886250357533,0.8349458505921086,282.7681980295305,0.600479624811643,0.7569171807632212,0.7382755710927401,0.846495277263895,18.834313574441087,8.521399595400837,117.3516144624551,-328.63146206777935,88.23535499150682,2478338.6544522787,0.08035425891670274,0.06650264558248717,0.0,0.0,0.0,0.0,0.0,78.21108667758583,78.21108667758583,10.024268313920999,283.55512208444276
151.5,7.5,365.83665403057887,270.43541802318254,11.510571845294239,2.450491611693835,0.002425694831461789,0,93.43741233484623,0.3946628889773844,1.357935835824456,0.9632729468470715,284.68057184529425,0.7758493227852469,0.7219052059503704,0.8269677879467232,0.8447413918315181,18.620257128566653,11.737920991287748,85.1939624352755,-339.51041000158455,212.6192316251437,2473823.53987326,0.08989044797578828,0.06662402330396691,0.0,0.0,0.0,0.0,0.0,147.09385407382814,147.09385407382814,65.52537755131556,289.59435263058043
152.5,8.5,394.7865051007075,273.99231225023215,12.36207462525677,2.56739113778416,0.0023473775445099205,0,89.18298103285267,0.3819205908430932,1.4364033093187443,1.0544827184756511,285.53207462525677,0.7964938714280951,0.6974005476956873,0.8605752264931654,0.8413821562103134,18.391858266365258,12.066133180162476,82.87659228261018,-363.5360592411356,214.44186193664132,2471813.141809769,0.09443722150719297,0.06667821057450397,0.0,0.0,0.0,0.0,0.0,156.8220303232807,156.8220303232807,57.61983161336062,289.6562717294795
153.5,9.5,472.66957440943816,276.1418584853352,12.923619672662293,2.6529205403250558,0.0023235568168969286,0,86.30774712794977,0.37804493548226553,1.4903039567130671,1.1122590212308017,286.0936196726623,0.8432126423873043,0.6820417629580205,0.880754776935408,0.8377176535950542,18.122903356711802,12.729812512724537,78.55575241193964,-379.01181944759895,261.08561133300367,2470487.333952844,0.09754167389394018,0.06671399399838573,0.0,0.0,0.0,0.0,0.0,184.56936047313656,184.56936047313656,76.51625085986711,291.3937787673518
154.5,10.5,613.0195248100686,282.5051815978408,14.557463159373503,2.8423402888715428,0.002615482907119605,0,80.55601084830795,0.42554159196222513,1.6573621531047737,1.2318205611425486,287.72746315937354,0.9048041373224499,0.650661343731455,0.9305008881605918,0.8332937655647051,17.75718056202166,13.694486834642928,73.0220863384454,-383.76393119764543,370.7662845039482,2466629.829480719,0.10707293862744025,0.0668183264471084,0.0,0.0,0.0,0.0,0.0,250.5840985288217,250.5840985288217,120.18218597512652,295.49750744318453
155.5,11.5,560.4065791752064,287.35704794339756,12.426805679148481,3.191559634320387,0.002358735247802208,5,71.74160015144923,0.38376850012473224,1.4425280213170837,1.0587595211923515,285.5968056791485,0.8843793747019892,0.6962592897445418,0.8629817846192793,0.827084079504909,20.75718056202166,13.185061295296233,75.84340926475251,-399.5256916178942,319.3444222904123,2471660.3117915303,0.0947907344287296,0.0666823334841488,5.0,2.0,0.0,3.0,301.3453638424734,209.7667405928514,301.3453638424734,17.99905844793892,286.63315529212656
156.5,12.5,738.1539117431292,292.49048170064816,13.45946329912965,3.428967266078963,0.0024260629203285873,4,66.77450595984955,0.3947227773910821,1.5433849739154586,1.1486621965243766,286.62946329912967,0.9441784370391102,0.6724297776597762,0.8985406553571603,0.8719007354512853,22.75718056202166,14.92200035233239,67.01514384053037,-387.14388003125066,473.72511371160704,2469222.2071507545,0.10058461513014585,0.06674817547530482,4.0,2.0,0.0,2.0,412.84861917129206,294.8218958505623,412.84861917129206,60.87649454031498,289.8919275624841
157.5,13.5,485.48235402466275,295.7153559164049,14.82052406334608,3.5588728531204317,0.00255014297170541,0,64.33711025786133,0.414910721441459,1.6857408657407902,1.2708301442993313,287.9905240633461,0.8498815781458247,0.6405403215576426,0.937262877100213,0.8951211926672953,22.42640359841174,13.70154051631234,72.98449388296537,-371.9998423962519,297.53692611914335,2466008.74268644,0.10867918346723117,0.06683515525207319,0.0,0.0,0.0,0.0,0.0,226.58302337259346,226.58302337259346,70.95390274654989,291.65425255573393
158.5,14.5,589.5271310992605,297.1778315881862,15.330220016002059,3.576993150391443,0.0024310446475499774,0,64.01119194758928,0.3955333092155269,1.7419412625651993,1.3464079533496724,288.50022001600206,0.8960205792220877,0.6210962314816724,0.9493799502390288,0.8915940297040962,22.038195357850785,14.13205570506944,70.76111366029224,-385.07687642985053,366.03684610476625,2464805.350542219,0.11184970942453663,0.0668677861861023,0.0,0.0,0.0,0.0,0.0,265.79381901644985,265.79381901644985,100.24302708831641,293.65008128965405
159.5,15.5,507.7878496243381,296.54211520932375,15.717324993894566,3.1791810616521614,0.002569482049153651,0,72.02093580223095,0.41805720799734636,1.7857153690185117,1.3676581610211653,288.8873249938946,0.8609153433089008,0.6156682326292504,0.9577147607353897,0.8873028662593003,21.704479806167605,13.512525092509343,74.00541298934195,-395.13357897572587,292.4051804443382,2463891.395689415,0.11430985418705249,0.06689259009498724,0.0,0.0,0.0,0.0,0.0,228.39968788887043,228.39968788887043,64.00549255546778,292.58698186941325
160.5,16.5,295.29095450431726,287.94576124658965,14.354036470043697,3.2862585935325628,0.002688222158293732,0,69.67424766740285,0.43737633829473577,1.6357048887906154,1.1983285504958796,287.5240364700437,0.715436335314886,0.6593969699815024,0.9250345585464718,0.8834785305392395,21.510990000982996,11.566265392528637,86.45833084946864,-397.63841915714875,117.68137705776519,2467110.119894227,0.10584469705469671,0.06680531843365152,0.0,0.0,0.0,0.0,0.0,132.6001823520305,132.6001823520305,-14.918805294265297,286.6897949954136
161.5,17.5,174.1045306102444,285.25690044134484,13.661242599499229,3.1952217466093313,0.002337968028972613,0,71.65937556224131,0.3803896535884702,1.5637992251433805,1.1834095715549102,286.83124259949926,0.5584680741275473,0.6633019675995504,0.9048660803344184,0.8812020057032255,21.37965114313291,8.86116200799734,112.85201637183522,-379.3159718784624,40.001417132770655,2468745.8062225822,0.10175122244820055,0.06676105606133764,0.0,0.0,0.0,0.0,0.0,90.06729291985063,90.06729291985063,-50.065875787079975,283.9518540041824
162.5,18.5,55.248438204288114,276.8207846426768,12.09340972319667,3.462385457789987,0.0025835633803483844,0,66.13001294519846,0.4203482541660073,1.4112262132666669,0.9908779591006596,285.2634097231967,0.25973959453606543,0.7144554100228958,0.8503629272221805,0.8796314351442241,21.324674478012145,4.164276916880579,240.13772858052167,-357.02656258954744,-37.66448052956878,2472447.4596435325,0.09298194851260513,0.06666110397111553,0.0,0.0,0.0,0.0,0.0,37.757476671529616,37.757476671529616,-75.4219572010984,281.2604442049655
163.5,19.5,0.0,273.1122795893038,11.24966989185982,3.1518528608748824,0.0024971547417501423,0,72.64539470962566,0.40628948531368875,1.3346594443618431,0.9283699590481544,284.4196698918598,0.0,0.7313659674086149,0.815944838088358,0.8789678665480107,21.32465912122826,0.0001,1000000.0,-343.6308715675079,-70.51859197820409,2474439.529385319,0.08853521304801372,0.0666074378513345,0.0,0.0,0.0,0.0,0.0,0.010555398079489065,0.010555398079489065,-70.52914737628357,280.30758412096
164.5,20.5,0.0,275.0614006554383,11.702132125352856,2.903916972204725,0.002554514439127162,0,78.84784494064958,0.4156219634078277,1.375252225580544,0.9596302621727162,284.8721321253529,0.0,0.722890424074452,0.8348444095306988,0.8789676806814364,21.324642361481317,0.0001,1000000.0,-334.81405478490916,-59.75265412947084,2473371.266052042,0.09089671305348354,0.0666362059883937,0.0,0.0,0.0,0.0,0.0,0.01151474347869569,0.01151474347869569,-59.76416887294954,281.09017888311087
165.5,21.5,0.0,269.80053136074963,10.349888780550847,2.7687924499318735,0.002225501948054386,0,82.69583195033364,0.36209131373489367,1.2570521679514601,0.8949608542165665,283.51988878055084,0.0,0.7404651614365351,0.7753187281671856,0.8789674778341621,21.32462780915402,0.0001,1000000.0,-334.4063043261039,-64.60577296535428,2476563.9125891193,0.08399413866478288,0.06655030234939963,0.0,0.0,0.0,0.0,0.0,0.010011046840443625,0.010011046840443625,-64.61578401219472,279.231366387906
